/home/memez/opn
├── artifacts
│   ├── _quarantine
│           ├── ohlcv_slice_v2__v2__token=8qozTAptNFophrcNTsrLGUSK9QQTLErFWmPrsQW9pump_res=1m_from=2025-09-28T18:45:00.000000Z_to=2025-09-30T18:44:00.000000Z__ch=5caf5d3f.parquet
│           ├── ohlcv_slice_v2__v2__token=8r6zFTaNdcA9E9tuSM6Hd2AoEpGst58cCk7nGxMVbonk_res=1m_from=2025-07-20T17:09:00.000000Z_to=2025-07-22T16:08:00.000000Z__ch=baa6cded.json
│           ├── ohlcv_slice_v2__v2__token=8r6zFTaNdcA9E9tuSM6Hd2AoEpGst58cCk7nGxMVbonk_res=1m_from=2025-07-20T17:09:00.000000Z_to=2025-07-22T16:08:00.000000Z__ch=baa6cded.parquet
│           ├── ohlcv_slice_v2__v2__token=8rKkYSUHCw87AKZxd11EbqLrf9BKeAh4rYZavGXZpump_res=1m_from=2025-06-06T00:53:00.000000Z_to=2025-06-07T23:52:00.000000Z__ch=636a506a.json
│           ├── ohlcv_slice_v2__v2__token=8rKkYSUHCw87AKZxd11EbqLrf9BKeAh4rYZavGXZpump_res=1m_from=2025-06-06T00:53:00.000000Z_to=2025-06-07T23:52:00.000000Z__ch=636a506a.parquet
│           ├── ohlcv_slice_v2__v2__token=8s7cWUKhNotsPToAxdNBx9bLhf7kSrNw23Siuf3ipump_res=1m_from=2025-09-05T12:13:00.000000Z_to=2025-09-07T12:12:00.000000Z__ch=cdb767e9.json
│           ├── ohlcv_slice_v2__v2__token=8s7cWUKhNotsPToAxdNBx9bLhf7kSrNw23Siuf3ipump_res=1m_from=2025-09-05T12:13:00.000000Z_to=2025-09-07T12:12:00.000000Z__ch=cdb767e9.parquet
│           ├── ohlcv_slice_v2__v2__token=8sBNyNtwrQAi89VsNrdSovr6SoRA3vNscJCNiE5WfBLV_res=1m_from=2025-06-09T18:27:00.000000Z_to=2025-06-11T17:26:00.000000Z__ch=8ce5b556.json
│           ├── ohlcv_slice_v2__v2__token=8sBNyNtwrQAi89VsNrdSovr6SoRA3vNscJCNiE5WfBLV_res=1m_from=2025-06-09T18:27:00.000000Z_to=2025-06-11T17:26:00.000000Z__ch=8ce5b556.parquet
│           ├── ohlcv_slice_v2__v2__token=8snfTBHqzDEFpUuTjfibEnj5RnsAYUNh6o9tYHPAdjks_res=1m_from=2025-08-10T19:33:00.000000Z_to=2025-08-12T19:32:00.000000Z__ch=afd165eb.json
│           ├── ohlcv_slice_v2__v2__token=8snfTBHqzDEFpUuTjfibEnj5RnsAYUNh6o9tYHPAdjks_res=1m_from=2025-08-10T19:33:00.000000Z_to=2025-08-12T19:32:00.000000Z__ch=afd165eb.parquet
│           ├── ohlcv_slice_v2__v2__token=8t2EsjiHJoeTXS3H7vqcSSJJpG2LULbcFtpvq37epump_res=1m_from=2025-10-16T15:22:00.000000Z_to=2025-10-18T15:21:00.000000Z__ch=3c74d075.json
│           ├── ohlcv_slice_v2__v2__token=8t2EsjiHJoeTXS3H7vqcSSJJpG2LULbcFtpvq37epump_res=1m_from=2025-10-16T15:22:00.000000Z_to=2025-10-18T15:21:00.000000Z__ch=3c74d075.parquet
│           ├── ohlcv_slice_v2__v2__token=8tg8LbNx9JsjoaLhnhF4jnHekEiudAfG8uyeXy9tbonk_res=1m_from=2025-08-29T18:43:00.000000Z_to=2025-08-31T18:42:00.000000Z__ch=e8f10a3a.json
│           ├── ohlcv_slice_v2__v2__token=8tg8LbNx9JsjoaLhnhF4jnHekEiudAfG8uyeXy9tbonk_res=1m_from=2025-08-29T18:43:00.000000Z_to=2025-08-31T18:42:00.000000Z__ch=e8f10a3a.parquet
│           ├── ohlcv_slice_v2__v2__token=8tsmCE4xLopzTVBSgGPYkUayDKMVV3MsCozBntxgpump_res=1m_from=2025-08-23T07:03:00.000000Z_to=2025-08-25T07:02:00.000000Z__ch=f73559c7.json
│           ├── ohlcv_slice_v2__v2__token=8tsmCE4xLopzTVBSgGPYkUayDKMVV3MsCozBntxgpump_res=1m_from=2025-08-23T07:03:00.000000Z_to=2025-08-25T07:02:00.000000Z__ch=f73559c7.parquet
│           ├── ohlcv_slice_v2__v2__token=8uQTFdNtjAanCoZTAWyHrXrzdqKccHMZ6EY26F5upump_res=1m_from=2025-06-04T14:04:00.000000Z_to=2025-06-06T13:03:00.000000Z__ch=f0aab7a3.json
│           ├── ohlcv_slice_v2__v2__token=8uQTFdNtjAanCoZTAWyHrXrzdqKccHMZ6EY26F5upump_res=1m_from=2025-06-04T14:04:00.000000Z_to=2025-06-06T13:03:00.000000Z__ch=f0aab7a3.parquet
│           ├── ohlcv_slice_v2__v2__token=8v8cZuz7d74Ei5Ued1nuNvKtVPAfKCpXUqvQ8h8epump_res=1m_from=2025-10-17T19:31:00.000000Z_to=2025-10-19T19:30:00.000000Z__ch=30d1187d.json
│           ├── ohlcv_slice_v2__v2__token=8v8cZuz7d74Ei5Ued1nuNvKtVPAfKCpXUqvQ8h8epump_res=1m_from=2025-10-17T19:31:00.000000Z_to=2025-10-19T19:30:00.000000Z__ch=30d1187d.parquet
│           ├── ohlcv_slice_v2__v2__token=8vNhMFNTxwq4mLsqLYU5PM8nF63Gwt8chd8hdfg53ots_res=1m_from=2025-09-07T16:15:00.000000Z_to=2025-09-09T16:14:00.000000Z__ch=f08950db.json
│           ├── ohlcv_slice_v2__v2__token=8vNhMFNTxwq4mLsqLYU5PM8nF63Gwt8chd8hdfg53ots_res=1m_from=2025-09-07T16:15:00.000000Z_to=2025-09-09T16:14:00.000000Z__ch=f08950db.parquet
│           ├── ohlcv_slice_v2__v2__token=8w4EotRqzxL1MP24Acq8GGcEWw3F42hgyH2JrzHhpump_res=1m_from=2025-06-03T01:22:00.000000Z_to=2025-06-05T00:21:00.000000Z__ch=5c3d339d.json
│           ├── ohlcv_slice_v2__v2__token=8w4EotRqzxL1MP24Acq8GGcEWw3F42hgyH2JrzHhpump_res=1m_from=2025-06-03T01:22:00.000000Z_to=2025-06-05T00:21:00.000000Z__ch=5c3d339d.parquet
│           ├── ohlcv_slice_v2__v2__token=8wZteH1mf24JiJQ1mENtTLRBrWAVYsjhqRQJjA25pump_res=1m_from=2025-06-09T16:53:00.000000Z_to=2025-06-11T15:52:00.000000Z__ch=1322c3a2.json
│           ├── ohlcv_slice_v2__v2__token=8wZteH1mf24JiJQ1mENtTLRBrWAVYsjhqRQJjA25pump_res=1m_from=2025-06-09T16:53:00.000000Z_to=2025-06-11T15:52:00.000000Z__ch=1322c3a2.parquet
│           ├── ohlcv_slice_v2__v2__token=8wao4r8Zx14fSsmW1MVfqq1Jc1L6fdfNes4WEwSDpump_res=1m_from=2025-05-18T14:07:00.000000Z_to=2025-05-20T13:06:00.000000Z__ch=5b57ce17.json
│           ├── ohlcv_slice_v2__v2__token=8wao4r8Zx14fSsmW1MVfqq1Jc1L6fdfNes4WEwSDpump_res=1m_from=2025-05-18T14:07:00.000000Z_to=2025-05-20T13:06:00.000000Z__ch=5b57ce17.parquet
│           ├── ohlcv_slice_v2__v2__token=8xGNfEncRMbhPjPxvD3RBvdYSQ9k1Qr6nm8x4eiApump_res=1m_from=2025-06-29T10:13:00.000000Z_to=2025-07-01T09:12:00.000000Z__ch=29b4243e.json
│           ├── ohlcv_slice_v2__v2__token=8xGNfEncRMbhPjPxvD3RBvdYSQ9k1Qr6nm8x4eiApump_res=1m_from=2025-06-29T10:13:00.000000Z_to=2025-07-01T09:12:00.000000Z__ch=29b4243e.parquet
│           ├── ohlcv_slice_v2__v2__token=8yXTDpxbdz8BGGaPf1B8twGyWe57BdofrNF1qBwTpump_res=1m_from=2025-07-08T19:31:00.000000Z_to=2025-07-10T19:30:00.000000Z__ch=b130cb3a.json
│           ├── ohlcv_slice_v2__v2__token=8yXTDpxbdz8BGGaPf1B8twGyWe57BdofrNF1qBwTpump_res=1m_from=2025-07-08T19:31:00.000000Z_to=2025-07-10T19:30:00.000000Z__ch=b130cb3a.parquet
│           ├── ohlcv_slice_v2__v2__token=8yXbqQqLLbbccggypDL9kwDc6mZkz7WLwQ4d967Mpump_res=1m_from=2025-08-17T21:43:00.000000Z_to=2025-08-19T20:42:00.000000Z__ch=1a174ab3.json
│           ├── ohlcv_slice_v2__v2__token=8yXbqQqLLbbccggypDL9kwDc6mZkz7WLwQ4d967Mpump_res=1m_from=2025-08-17T21:43:00.000000Z_to=2025-08-19T20:42:00.000000Z__ch=1a174ab3.parquet
│           ├── ohlcv_slice_v2__v2__token=8yxD7uSEyEKpJqaSiunworBFzirAsRXKNjD2X1mdbonk_res=1m_from=2025-05-14T00:55:00.000000Z_to=2025-05-15T23:54:00.000000Z__ch=305ba22c.json
│           ├── ohlcv_slice_v2__v2__token=8yxD7uSEyEKpJqaSiunworBFzirAsRXKNjD2X1mdbonk_res=1m_from=2025-05-14T00:55:00.000000Z_to=2025-05-15T23:54:00.000000Z__ch=305ba22c.parquet
│           ├── ohlcv_slice_v2__v2__token=8zdFumGcK2iF8AcqfSEjaPX4NzPuP3Tyx7msnvcsBAGS_res=1m_from=2025-08-01T04:18:00.000000Z_to=2025-08-03T04:17:00.000000Z__ch=49fa9ad0.json
│           ├── ohlcv_slice_v2__v2__token=8zdFumGcK2iF8AcqfSEjaPX4NzPuP3Tyx7msnvcsBAGS_res=1m_from=2025-08-01T04:18:00.000000Z_to=2025-08-03T04:17:00.000000Z__ch=49fa9ad0.parquet
│           ├── ohlcv_slice_v2__v2__token=8zgDrKfBSZkux2j2cbZyS9yqHGgmerJnvmoWdMpDpump_res=1m_from=2025-06-29T23:03:00.000000Z_to=2025-07-01T22:02:00.000000Z__ch=24be1a27.json
│           ├── ohlcv_slice_v2__v2__token=8zgDrKfBSZkux2j2cbZyS9yqHGgmerJnvmoWdMpDpump_res=1m_from=2025-06-29T23:03:00.000000Z_to=2025-07-01T22:02:00.000000Z__ch=24be1a27.parquet
│           ├── ohlcv_slice_v2__v2__token=8ztixkSGb1sdq4cBAA44NRAdkUZBuRz9snquq72Gpump_res=1m_from=2025-07-02T00:20:00.000000Z_to=2025-07-04T00:19:00.000000Z__ch=b0ce9709.json
│           ├── ohlcv_slice_v2__v2__token=8ztixkSGb1sdq4cBAA44NRAdkUZBuRz9snquq72Gpump_res=1m_from=2025-07-02T00:20:00.000000Z_to=2025-07-04T00:19:00.000000Z__ch=b0ce9709.parquet
│           ├── ohlcv_slice_v2__v2__token=917JFJT2cAW2r5tX92EiNRbQPuU5gb54q5o4Ad61pump_res=1m_from=2025-08-09T11:00:00.000000Z_to=2025-08-11T10:59:00.000000Z__ch=52b2dee0.json
│           ├── ohlcv_slice_v2__v2__token=917JFJT2cAW2r5tX92EiNRbQPuU5gb54q5o4Ad61pump_res=1m_from=2025-08-09T11:00:00.000000Z_to=2025-08-11T10:59:00.000000Z__ch=52b2dee0.parquet
│           ├── ohlcv_slice_v2__v2__token=917jV93qWYvMh3Mgj2iX1tHa5JEkicgxYqa5Eneqbonk_res=1m_from=2025-07-28T10:53:00.000000Z_to=2025-07-30T10:52:00.000000Z__ch=a79b2133.json
│           ├── ohlcv_slice_v2__v2__token=917jV93qWYvMh3Mgj2iX1tHa5JEkicgxYqa5Eneqbonk_res=1m_from=2025-07-28T10:53:00.000000Z_to=2025-07-30T10:52:00.000000Z__ch=a79b2133.parquet
│           ├── ohlcv_slice_v2__v2__token=91X9wuXtkVctEjVS4eC6bx4sYpXoKrBn51dDDJqRSGh4_res=1m_from=2025-06-14T11:24:00.000000Z_to=2025-06-16T10:23:00.000000Z__ch=69fce37b.json
│           ├── ohlcv_slice_v2__v2__token=91X9wuXtkVctEjVS4eC6bx4sYpXoKrBn51dDDJqRSGh4_res=1m_from=2025-06-14T11:24:00.000000Z_to=2025-06-16T10:23:00.000000Z__ch=69fce37b.parquet
│           ├── ohlcv_slice_v2__v2__token=91ejMf9JtcHhHxaAfQnoYNRKr5q9Ghd2mwnHtwaypump_res=1m_from=2025-11-26T00:31:00.000000Z_to=2025-11-28T00:30:00.000000Z__ch=7f9a378d.json
│           ├── ohlcv_slice_v2__v2__token=91ejMf9JtcHhHxaAfQnoYNRKr5q9Ghd2mwnHtwaypump_res=1m_from=2025-11-26T00:31:00.000000Z_to=2025-11-28T00:30:00.000000Z__ch=7f9a378d.parquet
│           ├── ohlcv_slice_v2__v2__token=92ZcT2413ZboNzdZFzq2mrqXZeu99wc5kx2fgjMgpump_res=1m_from=2025-06-28T22:01:00.000000Z_to=2025-06-30T21:00:00.000000Z__ch=5cd719aa.json
│           ├── ohlcv_slice_v2__v2__token=92ZcT2413ZboNzdZFzq2mrqXZeu99wc5kx2fgjMgpump_res=1m_from=2025-06-28T22:01:00.000000Z_to=2025-06-30T21:00:00.000000Z__ch=5cd719aa.parquet
│           ├── ohlcv_slice_v2__v2__token=935zJVrrhH5j2fBjq9zSj9mrSKhDuLGQfhp1QNRBbonk_res=1m_from=2025-07-19T08:28:00.000000Z_to=2025-07-21T08:26:00.000000Z__ch=76337a21.json
│           ├── ohlcv_slice_v2__v2__token=935zJVrrhH5j2fBjq9zSj9mrSKhDuLGQfhp1QNRBbonk_res=1m_from=2025-07-19T08:28:00.000000Z_to=2025-07-21T08:26:00.000000Z__ch=76337a21.parquet
│           ├── ohlcv_slice_v2__v2__token=937JTsaCHuD5wCAiX82U8iLbamuUc29u99PAtfJhpump_res=1m_from=2025-08-28T10:22:00.000000Z_to=2025-08-30T10:21:00.000000Z__ch=9c2743b4.json
│           ├── ohlcv_slice_v2__v2__token=937JTsaCHuD5wCAiX82U8iLbamuUc29u99PAtfJhpump_res=1m_from=2025-08-28T10:22:00.000000Z_to=2025-08-30T10:21:00.000000Z__ch=9c2743b4.parquet
│           ├── ohlcv_slice_v2__v2__token=93929vVaZaan7ncvbydsW8e887NsxWT91e8HWsxvpump_res=1m_from=2025-09-13T23:27:00.000000Z_to=2025-09-15T23:26:00.000000Z__ch=8ab3d5a4.json
│           ├── ohlcv_slice_v2__v2__token=93929vVaZaan7ncvbydsW8e887NsxWT91e8HWsxvpump_res=1m_from=2025-09-13T23:27:00.000000Z_to=2025-09-15T23:26:00.000000Z__ch=8ab3d5a4.parquet
│           ├── ohlcv_slice_v2__v2__token=93HDdfDQKHozfwf4p4afcHQVLq2h7WtDqc4kyy6epump_res=1m_from=2025-05-26T08:52:00.000000Z_to=2025-05-28T07:51:00.000000Z__ch=818c2070.json
│           ├── ohlcv_slice_v2__v2__token=93HDdfDQKHozfwf4p4afcHQVLq2h7WtDqc4kyy6epump_res=1m_from=2025-05-26T08:52:00.000000Z_to=2025-05-28T07:51:00.000000Z__ch=818c2070.parquet
│           ├── ohlcv_slice_v2__v2__token=93MBGRW55QJzrzGsLP2qsvhdfRyWawfBwcMgVviApump_res=1m_from=2025-06-01T17:25:00.000000Z_to=2025-06-03T16:24:00.000000Z__ch=94d56087.json
│           ├── ohlcv_slice_v2__v2__token=93MBGRW55QJzrzGsLP2qsvhdfRyWawfBwcMgVviApump_res=1m_from=2025-06-01T17:25:00.000000Z_to=2025-06-03T16:24:00.000000Z__ch=94d56087.parquet
│           ├── ohlcv_slice_v2__v2__token=93vGzSNCJwsWZRZwyqtan8Z1QjfJLsG4qBkSKHBLbonk_res=1m_from=2025-06-27T21:20:00.000000Z_to=2025-06-29T20:19:00.000000Z__ch=cd220efb.json
│           ├── ohlcv_slice_v2__v2__token=93vGzSNCJwsWZRZwyqtan8Z1QjfJLsG4qBkSKHBLbonk_res=1m_from=2025-06-27T21:20:00.000000Z_to=2025-06-29T20:19:00.000000Z__ch=cd220efb.parquet
│           ├── ohlcv_slice_v2__v2__token=944XTHEzJgPWshJxsftyE9UqkQUwmKreqYNuf85Vryh1_res=1m_from=2025-06-18T20:34:00.000000Z_to=2025-06-20T19:33:00.000000Z__ch=1b7e4b29.json
│           ├── ohlcv_slice_v2__v2__token=944XTHEzJgPWshJxsftyE9UqkQUwmKreqYNuf85Vryh1_res=1m_from=2025-06-18T20:34:00.000000Z_to=2025-06-20T19:33:00.000000Z__ch=1b7e4b29.parquet
│           ├── ohlcv_slice_v2__v2__token=94EudMbtfZMXnV3VDmDnnhYU2WQNYgVnvbWzkcSApump_res=1m_from=2025-08-19T13:49:00.000000Z_to=2025-08-21T13:48:00.000000Z__ch=7ca366b2.json
│           ├── ohlcv_slice_v2__v2__token=94EudMbtfZMXnV3VDmDnnhYU2WQNYgVnvbWzkcSApump_res=1m_from=2025-08-19T13:49:00.000000Z_to=2025-08-21T13:48:00.000000Z__ch=7ca366b2.parquet
│           ├── ohlcv_slice_v2__v2__token=95RhUx8kzLziSWNxv77GKPdbvu5DeUzmtj4bWsyFpump_res=1m_from=2025-10-29T12:11:00.000000Z_to=2025-10-31T12:10:00.000000Z__ch=e6418dfd.json
│           ├── ohlcv_slice_v2__v2__token=95RhUx8kzLziSWNxv77GKPdbvu5DeUzmtj4bWsyFpump_res=1m_from=2025-10-29T12:11:00.000000Z_to=2025-10-31T12:10:00.000000Z__ch=e6418dfd.parquet
│           ├── ohlcv_slice_v2__v2__token=95Wqh64NDAwpRGcRmwxvQsjZALfNGwbig4ioTbJdWMYW_res=1m_from=2025-07-19T09:41:00.000000Z_to=2025-07-21T09:40:00.000000Z__ch=19ce3e41.json
│           ├── ohlcv_slice_v2__v2__token=95Wqh64NDAwpRGcRmwxvQsjZALfNGwbig4ioTbJdWMYW_res=1m_from=2025-07-19T09:41:00.000000Z_to=2025-07-21T09:40:00.000000Z__ch=19ce3e41.parquet
│           ├── ohlcv_slice_v2__v2__token=96FBiE8ca1pjsTB5Zg5cNh7pZmyRrv1kB186c8sCpump_res=1m_from=2025-05-28T20:50:00.000000Z_to=2025-05-30T19:49:00.000000Z__ch=0b4cd7db.json
│           ├── ohlcv_slice_v2__v2__token=96FBiE8ca1pjsTB5Zg5cNh7pZmyRrv1kB186c8sCpump_res=1m_from=2025-05-28T20:50:00.000000Z_to=2025-05-30T19:49:00.000000Z__ch=0b4cd7db.parquet
│           ├── ohlcv_slice_v2__v2__token=96hj47MzSpZgVcT1v4nwpbQNEU59f6ys48PArGivpump_res=1m_from=2025-08-19T02:33:00.000000Z_to=2025-08-21T02:32:00.000000Z__ch=5f80eae1.json
│           ├── ohlcv_slice_v2__v2__token=96hj47MzSpZgVcT1v4nwpbQNEU59f6ys48PArGivpump_res=1m_from=2025-08-19T02:33:00.000000Z_to=2025-08-21T02:32:00.000000Z__ch=5f80eae1.parquet
│           ├── ohlcv_slice_v2__v2__token=96hxhKLnHuJSseVFX4mpxQJ1TAQScAAT7tFHZVzBbonk_res=1m_from=2025-07-21T01:58:00.000000Z_to=2025-07-23T01:57:00.000000Z__ch=e36fbd5e.json
│           ├── ohlcv_slice_v2__v2__token=96hxhKLnHuJSseVFX4mpxQJ1TAQScAAT7tFHZVzBbonk_res=1m_from=2025-07-21T01:58:00.000000Z_to=2025-07-23T01:57:00.000000Z__ch=e36fbd5e.parquet
│           ├── ohlcv_slice_v2__v2__token=972CgtkYsKXw3zugARC5DkeTcHKs2Cz3B8spW2tapump_res=1m_from=2025-08-30T14:11:00.000000Z_to=2025-09-01T14:10:00.000000Z__ch=8d83fdc8.json
│           ├── ohlcv_slice_v2__v2__token=972CgtkYsKXw3zugARC5DkeTcHKs2Cz3B8spW2tapump_res=1m_from=2025-08-30T14:11:00.000000Z_to=2025-09-01T14:10:00.000000Z__ch=8d83fdc8.parquet
│           ├── ohlcv_slice_v2__v2__token=97B5LdjdeqfAY7gPPt428GdpYFEJuxWgG83QgZpNpump_res=1m_from=2025-08-22T15:11:00.000000Z_to=2025-08-24T15:10:00.000000Z__ch=f374b7c2.json
│           ├── ohlcv_slice_v2__v2__token=97B5LdjdeqfAY7gPPt428GdpYFEJuxWgG83QgZpNpump_res=1m_from=2025-08-22T15:11:00.000000Z_to=2025-08-24T15:10:00.000000Z__ch=f374b7c2.parquet
│           ├── ohlcv_slice_v2__v2__token=97D2776TB4rfJYyZMvejTemWu5qckoViLYerSaXzbonk_res=1m_from=2025-07-16T13:25:00.000000Z_to=2025-07-18T13:24:00.000000Z__ch=7521391d.json
│           ├── ohlcv_slice_v2__v2__token=97D2776TB4rfJYyZMvejTemWu5qckoViLYerSaXzbonk_res=1m_from=2025-07-16T13:25:00.000000Z_to=2025-07-18T13:24:00.000000Z__ch=7521391d.parquet
│           ├── ohlcv_slice_v2__v2__token=97LPYUgp1HgJtHh4mXJSxXxzxgy65XQTdf1T5c5Upump_res=1m_from=2025-12-22T09:18:00.000000Z_to=2025-12-24T09:17:00.000000Z__ch=2ef2f25e.json
│           ├── ohlcv_slice_v2__v2__token=97LPYUgp1HgJtHh4mXJSxXxzxgy65XQTdf1T5c5Upump_res=1m_from=2025-12-22T09:18:00.000000Z_to=2025-12-24T09:17:00.000000Z__ch=2ef2f25e.parquet
│           ├── ohlcv_slice_v2__v2__token=97VpjhEsdHtMvRCDGDy4ZYV9yHrbR8z1jgwXU7Kwpump_res=1m_from=2025-08-07T12:43:00.000000Z_to=2025-08-09T12:42:00.000000Z__ch=a5953d42.json
│           ├── ohlcv_slice_v2__v2__token=97VpjhEsdHtMvRCDGDy4ZYV9yHrbR8z1jgwXU7Kwpump_res=1m_from=2025-08-07T12:43:00.000000Z_to=2025-08-09T12:42:00.000000Z__ch=a5953d42.parquet
│           ├── ohlcv_slice_v2__v2__token=97jof1XfY7h91P3uVfYLocXDVHQseQzoL26n57Tzpump_res=1m_from=2025-06-25T21:37:00.000000Z_to=2025-06-27T20:36:00.000000Z__ch=b622992d.json
│           ├── ohlcv_slice_v2__v2__token=97jof1XfY7h91P3uVfYLocXDVHQseQzoL26n57Tzpump_res=1m_from=2025-06-25T21:37:00.000000Z_to=2025-06-27T20:36:00.000000Z__ch=b622992d.parquet
│           ├── ohlcv_slice_v2__v2__token=982rmGDwnrekE1QjdMFGn7y6cm8ajaU5Ziq5BrZtpump_res=1m_from=2025-12-21T08:25:00.000000Z_to=2025-12-23T08:24:00.000000Z__ch=ef9afdcf.json
│           ├── ohlcv_slice_v2__v2__token=982rmGDwnrekE1QjdMFGn7y6cm8ajaU5Ziq5BrZtpump_res=1m_from=2025-12-21T08:25:00.000000Z_to=2025-12-23T08:24:00.000000Z__ch=ef9afdcf.parquet
│           ├── ohlcv_slice_v2__v2__token=983Y2HQp8Gad6FGZMcUePXipFeXLg84cm7QyFjzVYeup_res=1m_from=2025-10-21T21:24:00.000000Z_to=2025-10-23T21:23:00.000000Z__ch=24eb06b5.json
│           ├── ohlcv_slice_v2__v2__token=983Y2HQp8Gad6FGZMcUePXipFeXLg84cm7QyFjzVYeup_res=1m_from=2025-10-21T21:24:00.000000Z_to=2025-10-23T21:23:00.000000Z__ch=24eb06b5.parquet
│           ├── ohlcv_slice_v2__v2__token=986j8mhmidrcbx3wf1XJxsQFvWBMXg7gnDi3mejsr8H8_res=1m_from=2025-09-15T15:05:00.000000Z_to=2025-09-17T15:04:00.000000Z__ch=b52b046a.json
│           ├── ohlcv_slice_v2__v2__token=986j8mhmidrcbx3wf1XJxsQFvWBMXg7gnDi3mejsr8H8_res=1m_from=2025-09-15T15:05:00.000000Z_to=2025-09-17T15:04:00.000000Z__ch=b52b046a.parquet
│           ├── ohlcv_slice_v2__v2__token=987JUWGDx5mtjwRFrtowFXPeYUTKDAhnwdimV63Upump_res=1m_from=2025-11-09T23:37:00.000000Z_to=2025-11-11T23:36:00.000000Z__ch=3f5e2342.json
│           ├── ohlcv_slice_v2__v2__token=987JUWGDx5mtjwRFrtowFXPeYUTKDAhnwdimV63Upump_res=1m_from=2025-11-09T23:37:00.000000Z_to=2025-11-11T23:36:00.000000Z__ch=3f5e2342.parquet
│           ├── ohlcv_slice_v2__v2__token=988v3LaqpRwPtAJtjpKAxmVMmg9jHn6sSJVjpU5Epump_res=1m_from=2025-09-05T14:30:00.000000Z_to=2025-09-07T14:29:00.000000Z__ch=e945a926.json
│           ├── ohlcv_slice_v2__v2__token=988v3LaqpRwPtAJtjpKAxmVMmg9jHn6sSJVjpU5Epump_res=1m_from=2025-09-05T14:30:00.000000Z_to=2025-09-07T14:29:00.000000Z__ch=e945a926.parquet
│           ├── ohlcv_slice_v2__v2__token=98CsQW3izoPACiprs6G5E1rUU8bq75yu5YbAi45stgb5_res=1m_from=2025-05-15T22:40:00.000000Z_to=2025-05-17T21:39:00.000000Z__ch=7268e11c.json
│           ├── ohlcv_slice_v2__v2__token=98CsQW3izoPACiprs6G5E1rUU8bq75yu5YbAi45stgb5_res=1m_from=2025-05-15T22:40:00.000000Z_to=2025-05-17T21:39:00.000000Z__ch=7268e11c.parquet
│           ├── ohlcv_slice_v2__v2__token=98PneCu5cHokTT33cVqWhe7GWqYxUvoHbD5gKUhwbonk_res=1m_from=2025-09-19T01:39:00.000000Z_to=2025-09-21T01:38:00.000000Z__ch=7a7f1ad3.json
│           ├── ohlcv_slice_v2__v2__token=98PneCu5cHokTT33cVqWhe7GWqYxUvoHbD5gKUhwbonk_res=1m_from=2025-09-19T01:39:00.000000Z_to=2025-09-21T01:38:00.000000Z__ch=7a7f1ad3.parquet
│           ├── ohlcv_slice_v2__v2__token=98S1XjhvAx1stK48fijfuwFeXq4k8JmXfwoWQMqsbonk_res=1m_from=2025-07-09T03:06:00.000000Z_to=2025-07-11T03:05:00.000000Z__ch=40c792af.json
│           ├── ohlcv_slice_v2__v2__token=98S1XjhvAx1stK48fijfuwFeXq4k8JmXfwoWQMqsbonk_res=1m_from=2025-07-09T03:06:00.000000Z_to=2025-07-11T03:05:00.000000Z__ch=40c792af.parquet
│           ├── ohlcv_slice_v2__v2__token=98grnXKE6oaymTBUnhkurXzXUYfFbkzzzVwEzFxSpump_res=1m_from=2025-08-16T12:08:00.000000Z_to=2025-08-18T12:07:00.000000Z__ch=cd2cddee.json
│           ├── ohlcv_slice_v2__v2__token=98grnXKE6oaymTBUnhkurXzXUYfFbkzzzVwEzFxSpump_res=1m_from=2025-08-16T12:08:00.000000Z_to=2025-08-18T12:07:00.000000Z__ch=cd2cddee.parquet
│           ├── ohlcv_slice_v2__v2__token=994rpRMsXLuKEYD9egndUa6Y8D8qQMz3JW9Jjp3Dpump_res=1m_from=2025-06-14T17:07:00.000000Z_to=2025-06-16T16:06:00.000000Z__ch=0c420810.json
│           ├── ohlcv_slice_v2__v2__token=994rpRMsXLuKEYD9egndUa6Y8D8qQMz3JW9Jjp3Dpump_res=1m_from=2025-06-14T17:07:00.000000Z_to=2025-06-16T16:06:00.000000Z__ch=0c420810.parquet
│           ├── ohlcv_slice_v2__v2__token=994s7kbXY7eCZHhR9zkXmqqYEpTpvz9xpuA2sKpopump_res=1m_from=2025-12-01T05:08:00.000000Z_to=2025-12-03T05:07:00.000000Z__ch=2b921fbd.json
│           ├── ohlcv_slice_v2__v2__token=994s7kbXY7eCZHhR9zkXmqqYEpTpvz9xpuA2sKpopump_res=1m_from=2025-12-01T05:08:00.000000Z_to=2025-12-03T05:07:00.000000Z__ch=2b921fbd.parquet
│           ├── ohlcv_slice_v2__v2__token=99D4a1yQ4ZBXKjmqEfV3pNYehfa8y5fHZ49Xh6fopump_res=1m_from=2025-06-18T17:14:00.000000Z_to=2025-06-20T16:13:00.000000Z__ch=139a9510.json
│           ├── ohlcv_slice_v2__v2__token=99D4a1yQ4ZBXKjmqEfV3pNYehfa8y5fHZ49Xh6fopump_res=1m_from=2025-06-18T17:14:00.000000Z_to=2025-06-20T16:13:00.000000Z__ch=139a9510.parquet
│           ├── ohlcv_slice_v2__v2__token=99ZQZGshzW48zJB3MhWX7wUFKznMWpJ1C4uhXkNqbonk_res=1m_from=2025-07-07T10:02:00.000000Z_to=2025-07-09T10:01:00.000000Z__ch=c2f4a30c.json
