Caller,Strategy,Description,TotalTrades,WinRate,FinalPortfolio,TotalReturn,MaxDrawdown,AvgPnlPerTrade
Brook,Dip_20pctDrop_ReboundToAlert_6h,"Buy dip: Wait for 20% drop, re-enter when price rebounds to alert level, hold 6h",320,3.13,-387.71,-487.71,414.53,-15.24
Brook,Dip_40pctDrop_ReboundToMinus30pct_24h,"Buy dip: Wait for 40% drop, re-enter when price rebounds to -30% of alert, hold 24h",334,0.90,-575.67,-675.67,675.67,-20.23
Brook,Dip_30pctDrop_ReboundToMinus10pct_6h,"Buy dip: Wait for 30% drop, re-enter when price rebounds to -10% of alert, hold 6h",289,3.11,-462.49,-562.49,562.49,-19.46
Brook,MultiTrade_10pctTrail_50pctDropRebound_24h,"Multi-trade: 10% trailing stop, re-enter after 50% drop from peak + 20% rebound",856,60.63,2398.58,2298.58,0.36,26.85
Brook,MultiTrade_15pctTrail_50pctDropRebound_24h,"Multi-trade: 15% trailing stop, re-enter after 50% drop from peak + 20% rebound",752,51.73,2685.07,2585.07,0.92,34.38
Brook,MultiTrade_20pctTrail_50pctDropRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 50% drop from peak + 20% rebound",685,44.38,2221.14,2121.14,2.35,30.97
Brook,MultiTrade_25pctTrail_50pctDropRebound_24h,"Multi-trade: 25% trailing stop, re-enter after 50% drop from peak + 20% rebound",623,36.76,837.28,737.28,9.58,11.83
Brook,MultiTrade_30pctTrail_50pctDropRebound_24h,"Multi-trade: 30% trailing stop, re-enter after 50% drop from peak + 20% rebound",594,33.16,542.16,442.16,18.05,7.44
Brook,MultiTrade_35pctTrail_50pctDropRebound_24h,"Multi-trade: 35% trailing stop, re-enter after 50% drop from peak + 20% rebound",577,30.50,147.66,47.66,51.89,0.83
Brook,MultiTrade_40pctTrail_50pctDropRebound_24h,"Multi-trade: 40% trailing stop, re-enter after 50% drop from peak + 20% rebound",549,26.59,-60.58,-160.58,189.84,-2.92
Brook,MultiTrade_20pctTrail_40pctDrop15pctRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 40% drop from peak + 15% rebound",421,36.82,558.83,458.83,8.50,10.90
Brook,MultiTrade_20pctTrail_60pctDrop25pctRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 60% drop from peak + 25% rebound",421,36.82,558.83,458.83,8.50,10.90
Brook,MultiTrade_20pctTrail_45pctDrop18pctRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 45% drop from peak + 18% rebound",421,36.82,558.83,458.83,8.50,10.90
Brook,MultiTrade_15pctTrail_RSI_MACD_24h,"Multi-trade: 15% trailing stop, re-enter using RSI/MACD signals",672,38.84,757.33,657.33,4.50,9.78
Brook,MultiTrade_20pctTrail_RSI_MACD_24h,"Multi-trade: 20% trailing stop, re-enter using RSI/MACD signals",621,33.49,460.73,360.73,14.22,5.81
Brook,MultiTrade_25pctTrail_RSI_MACD_24h,"Multi-trade: 25% trailing stop, re-enter using RSI/MACD signals",568,27.11,227.77,127.77,33.93,2.25
Brook,MultiTrade_30pctTrail_RSI_MACD_24h,"Multi-trade: 30% trailing stop, re-enter using RSI/MACD signals",542,23.25,44.53,-55.47,121.93,-1.02
Brook,MultiTrade_15pctTrail_MA_24h,"Multi-trade: 15% trailing stop, re-enter using MA crossovers",656,37.04,676.77,576.77,4.75,8.79
Brook,MultiTrade_20pctTrail_MA_24h,"Multi-trade: 20% trailing stop, re-enter using MA crossovers",600,31.50,421.46,321.46,12.62,5.36
Brook,MultiTrade_25pctTrail_MA_24h,"Multi-trade: 25% trailing stop, re-enter using MA crossovers",550,25.27,210.92,110.92,38.79,2.02
Brook,MultiTrade_30pctTrail_MA_24h,"Multi-trade: 30% trailing stop, re-enter using MA crossovers",535,22.99,50.11,-49.89,107.49,-0.93
Brook,Ichimoku_5m_TenkanKijunCross_20pctTrail_24h,"Delayed entry: Ichimoku Tenkan-Kijun cross on 5m, 20% trailing stop, 20% loss cap",366,26.78,4.92,-95.08,95.96,-2.60
Brook,Ichimoku_5m_CloudCross_20pctTrail_24h,"Delayed entry: Ichimoku cloud cross on 5m, 20% trailing stop, 20% loss cap",359,24.51,-21.71,-121.71,119.40,-3.39
Brook,PriceBreakout_5pct_20pctTrail_24h,"Delayed entry: 5% price breakout above alert, 20% trailing stop, 20% loss cap",218,22.02,-49.03,-149.03,149.03,-6.84
Brook,PriceBreakout_10pct_20pctTrail_24h,"Delayed entry: 10% price breakout above alert, 20% trailing stop, 20% loss cap",209,21.05,-65.78,-165.78,165.78,-7.93
Brook,Ichimoku_5m_MACD_20pctTrail_24h,"Delayed entry: Ichimoku Tenkan-Kijun cross + MACD bullish on 5m, 20% trailing stop",336,27.08,1.67,-98.33,98.51,-2.93
Brook,Ichimoku_5m_MA_20pctTrail_24h,"Delayed entry: Ichimoku Tenkan-Kijun cross + MA golden cross on 5m, 20% trailing stop",173,31.21,16.26,-83.74,83.74,-4.84
Brook,RSI_Oversold_5m_20pctTrail_24h,"Delayed entry: RSI oversold bounce on 5m, 20% trailing stop, 20% loss cap",356,22.47,-141.88,-241.88,225.93,-6.79
Brook,MACD_Cross_5m_20pctTrail_24h,"Delayed entry: MACD bullish crossover on 5m, 20% trailing stop, 20% loss cap",357,20.73,-140.58,-240.58,231.61,-6.74
Brook,MA_GoldenCross_5m_20pctTrail_24h,"Delayed entry: MA golden cross (EMA9 > EMA20) on 5m, 20% trailing stop, 20% loss cap",412,20.63,-173.64,-273.64,266.48,-6.64
Brook,Ichimoku_5m_TenkanKijun_10pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 10% trailing stop, 20% loss cap",366,37.98,249.99,149.99,5.41,4.10
Brook,Ichimoku_5m_TenkanKijun_15pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 15% trailing stop, 20% loss cap",366,29.51,113.32,13.32,33.16,0.36
Brook,Ichimoku_5m_TenkanKijun_25pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 25% trailing stop, 20% loss cap",366,23.50,-97.57,-197.57,194.34,-5.40
Brook,Ichimoku_5m_TenkanKijun_30pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 30% trailing stop, 20% loss cap",366,20.22,-188.10,-288.10,285.88,-7.87
Brook,Ichimoku_5m_TenkanKijun_35pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 35% trailing stop, 20% loss cap",366,20.22,-182.80,-282.80,282.80,-7.73
Brook,Ichimoku_5m_TenkanKijun_40pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 40% trailing stop, 20% loss cap",366,17.76,-217.31,-317.31,270.55,-8.67
Brook,Ichimoku_5m_TenkanKijun_DynamicTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, dynamic trailing stop (50% @ 2x, 40% @ 3x, 30% @ 4x, 25% @ 5x, 20% @ 6x, 15% @ 8x, 10% @ 10x)",366,13.66,-248.04,-348.04,295.91,-9.51
Brook,PriceBreakout_5pct_DynamicTrail_24h,"5% price breakout, dynamic trailing stop",218,13.30,-215.01,-315.01,315.01,-14.45
Brook,Ichimoku_5m_MACD_DynamicTrail_24h,"Ichimoku + MACD on 5m, dynamic trailing stop",336,12.50,-266.46,-366.46,301.07,-10.91
Brook,MultiTrade_DynamicTrail_50pctDropRebound_24h,"Multi-trade: 50% drop + 20% rebound re-entry, dynamic trailing stop",490,16.94,-65.43,-165.43,299.89,-3.38
